Algoritmo,Tamaño,Distribucion,Replica,Tiempo_ms,Memoria_MB
QuickSort,1000,aleatoria,1,5.080500000985921,0.0346221923828125
MergeSort,1000,aleatoria,1,5.490300000019488,0.01639556884765625
QuickSort,1000,aleatoria,2,5.161400000361027,0.0316619873046875
MergeSort,1000,aleatoria,2,7.346999998844694,0.016357421875
QuickSort,1000,aleatoria,3,4.114899998967303,0.0369415283203125
MergeSort,1000,aleatoria,3,10.579699999652803,0.01633453369140625
QuickSort,1000,aleatoria,4,3.5124999994877726,0.04488372802734375
MergeSort,1000,aleatoria,4,6.090699998821947,0.01633453369140625
QuickSort,1000,aleatoria,5,5.525699998543132,0.0442962646484375
MergeSort,1000,aleatoria,5,4.436399998667184,0.01634979248046875
QuickSort,1000,aleatoria,6,2.928500000052736,0.038238525390625
MergeSort,1000,aleatoria,6,4.915999999866472,0.0163421630859375
QuickSort,1000,aleatoria,7,2.6438999993843026,0.02986907958984375
MergeSort,1000,aleatoria,7,3.3588000005693175,0.0163421630859375
QuickSort,1000,aleatoria,8,3.803199999310891,0.03180694580078125
MergeSort,1000,aleatoria,8,3.6358000015752623,0.01633453369140625
QuickSort,1000,aleatoria,9,5.659499998728279,0.0269927978515625
MergeSort,1000,aleatoria,9,4.007899999123765,0.01633453369140625
QuickSort,1000,aleatoria,10,3.9115999989007832,0.0440826416015625
MergeSort,1000,aleatoria,10,5.658799998855102,0.0163421630859375
QuickSort,1000,aleatoria,11,3.652999999758322,0.029388427734375
MergeSort,1000,aleatoria,11,3.0024999996385304,0.0163421630859375
QuickSort,1000,aleatoria,12,2.560899998570676,0.05182647705078125
MergeSort,1000,aleatoria,12,7.160200000726036,0.01633453369140625
QuickSort,1000,aleatoria,13,5.589600001258077,0.03882598876953125
MergeSort,1000,aleatoria,13,4.922099999021157,0.01634979248046875
QuickSort,1000,aleatoria,14,5.303699999785749,0.05037689208984375
MergeSort,1000,aleatoria,14,5.174400001124013,0.01633453369140625
QuickSort,1000,aleatoria,15,4.472599999644444,0.0390472412109375
MergeSort,1000,aleatoria,15,4.919700000755256,0.01633453369140625
QuickSort,1000,aleatoria,16,6.247799999982817,0.05330657958984375
MergeSort,1000,aleatoria,16,4.619899998942856,0.01633453369140625
QuickSort,1000,aleatoria,17,4.385899999761023,0.02718353271484375
MergeSort,1000,aleatoria,17,4.888800000117044,0.01633453369140625
QuickSort,1000,aleatoria,18,3.414599999814527,0.038970947265625
MergeSort,1000,aleatoria,18,3.482399999484187,0.01633453369140625
QuickSort,1000,aleatoria,19,3.8378999997803476,0.05381011962890625
MergeSort,1000,aleatoria,19,4.974700001184829,0.01634979248046875
QuickSort,1000,aleatoria,20,3.088999999818043,0.0405120849609375
MergeSort,1000,aleatoria,20,4.9695999987307005,0.016357421875
QuickSort,1000,aleatoria,21,3.9698999989923323,0.0287322998046875
MergeSort,1000,aleatoria,21,4.308300000047893,0.01634979248046875
QuickSort,1000,aleatoria,22,2.922499999840511,0.041259765625
MergeSort,1000,aleatoria,22,3.7142000001040287,0.01634979248046875
QuickSort,1000,aleatoria,23,4.416699999637785,0.0344390869140625
MergeSort,1000,aleatoria,23,3.6557000003085705,0.0163421630859375
QuickSort,1000,aleatoria,24,3.580300000976422,0.0531005859375
MergeSort,1000,aleatoria,24,4.7273000000132015,0.01633453369140625
QuickSort,1000,aleatoria,25,2.7680000002874294,0.0359039306640625
MergeSort,1000,aleatoria,25,7.227599999168888,0.01633453369140625
QuickSort,1000,aleatoria,26,3.492499999993015,0.032958984375
MergeSort,1000,aleatoria,26,4.576700001052814,0.0163421630859375
QuickSort,1000,aleatoria,27,3.006900000400492,0.02849578857421875
MergeSort,1000,aleatoria,27,4.043300001285388,0.0163421630859375
QuickSort,1000,aleatoria,28,2.787499999612919,0.027923583984375
MergeSort,1000,aleatoria,28,3.267599999162485,0.016357421875
QuickSort,1000,aleatoria,29,5.431499999758671,0.046783447265625
MergeSort,1000,aleatoria,29,5.116299998917384,0.01634979248046875
QuickSort,1000,aleatoria,30,5.671199998687371,0.030303955078125
MergeSort,1000,aleatoria,30,3.945700000258512,0.01634979248046875
QuickSort,1000,ordenada,1,2.7365000005374895,0.02382659912109375
MergeSort,1000,ordenada,1,2.8019999990647193,0.019073486328125
QuickSort,1000,ordenada,2,2.4052000007941388,0.02382659912109375
MergeSort,1000,ordenada,2,3.1108000002859626,0.019073486328125
QuickSort,1000,ordenada,3,1.6550999989703996,0.02382659912109375
MergeSort,1000,ordenada,3,2.627800000482239,0.019073486328125
QuickSort,1000,ordenada,4,1.8899999995483086,0.02382659912109375
MergeSort,1000,ordenada,4,3.991400000813883,0.019073486328125
QuickSort,1000,ordenada,5,2.014799998505623,0.02382659912109375
MergeSort,1000,ordenada,5,2.3823000010452233,0.019073486328125
QuickSort,1000,ordenada,6,1.6330999987985706,0.02382659912109375
MergeSort,1000,ordenada,6,2.849200000127894,0.019073486328125
QuickSort,1000,ordenada,7,1.961400001164293,0.02382659912109375
MergeSort,1000,ordenada,7,2.3261999995156657,0.019073486328125
QuickSort,1000,ordenada,8,2.7199999985896284,0.02382659912109375
MergeSort,1000,ordenada,8,2.827100001013605,0.019073486328125
QuickSort,1000,ordenada,9,1.9501999995554797,0.02382659912109375
MergeSort,1000,ordenada,9,2.877999999327585,0.019073486328125
QuickSort,1000,ordenada,10,1.846799999839277,0.02382659912109375
MergeSort,1000,ordenada,10,6.310200000370969,0.019073486328125
QuickSort,1000,ordenada,11,1.9615000001067529,0.02382659912109375
MergeSort,1000,ordenada,11,2.7027999985875795,0.019073486328125
QuickSort,1000,ordenada,12,2.2860999997647014,0.02382659912109375
MergeSort,1000,ordenada,12,4.25109999923734,0.019073486328125
QuickSort,1000,ordenada,13,3.229400001146132,0.02382659912109375
MergeSort,1000,ordenada,13,5.345300000044517,0.019073486328125
QuickSort,1000,ordenada,14,1.9640999998955522,0.02382659912109375
MergeSort,1000,ordenada,14,2.621400000862195,0.019073486328125
QuickSort,1000,ordenada,15,3.682999999000458,0.02382659912109375
MergeSort,1000,ordenada,15,3.0423000007431256,0.019073486328125
QuickSort,1000,ordenada,16,2.0498000012594275,0.02382659912109375
MergeSort,1000,ordenada,16,3.502699999444303,0.019073486328125
QuickSort,1000,ordenada,17,2.0214999985910254,0.02382659912109375
MergeSort,1000,ordenada,17,3.120100000160164,0.019073486328125
QuickSort,1000,ordenada,18,1.74440000046161,0.02382659912109375
MergeSort,1000,ordenada,18,3.6445000005187467,0.019073486328125
QuickSort,1000,ordenada,19,1.8490000002202578,0.02382659912109375
MergeSort,1000,ordenada,19,2.5649000017438084,0.019073486328125
QuickSort,1000,ordenada,20,1.6537999999854947,0.02382659912109375
MergeSort,1000,ordenada,20,4.018599998744321,0.019073486328125
QuickSort,1000,ordenada,21,2.6605000002746237,0.02382659912109375
MergeSort,1000,ordenada,21,5.298500000208151,0.019073486328125
QuickSort,1000,ordenada,22,3.69450000107463,0.02382659912109375
MergeSort,1000,ordenada,22,4.043200000523939,0.019073486328125
QuickSort,1000,ordenada,23,3.165100000842358,0.02382659912109375
MergeSort,1000,ordenada,23,2.399499999228283,0.019073486328125
QuickSort,1000,ordenada,24,2.4771999997028615,0.02382659912109375
MergeSort,1000,ordenada,24,4.553999999188818,0.019073486328125
QuickSort,1000,ordenada,25,1.8565999998827465,0.02382659912109375
MergeSort,1000,ordenada,25,3.78169999930833,0.019073486328125
QuickSort,1000,ordenada,26,2.909999999246793,0.02382659912109375
MergeSort,1000,ordenada,26,3.1178000008367235,0.019073486328125
QuickSort,1000,ordenada,27,1.772200001141755,0.02382659912109375
MergeSort,1000,ordenada,27,3.422899999350193,0.019073486328125
QuickSort,1000,ordenada,28,5.587400000877096,0.02382659912109375
MergeSort,1000,ordenada,28,3.1423000000359025,0.019073486328125
QuickSort,1000,ordenada,29,1.7286999991483754,0.02382659912109375
MergeSort,1000,ordenada,29,3.187800000887364,0.019073486328125
QuickSort,1000,ordenada,30,1.7715000012685778,0.02382659912109375
MergeSort,1000,ordenada,30,3.8890999985596864,0.019073486328125
QuickSort,1000,inversa,1,1.8401999986963347,0.0238494873046875
MergeSort,1000,inversa,1,2.32510000023467,0.019073486328125
QuickSort,1000,inversa,2,1.664199999140692,0.0238494873046875
MergeSort,1000,inversa,2,2.4391999995714286,0.019073486328125
QuickSort,1000,inversa,3,1.6207000007852912,0.0238494873046875
MergeSort,1000,inversa,3,5.901399999856949,0.019073486328125
QuickSort,1000,inversa,4,3.515700000207289,0.0238494873046875
MergeSort,1000,inversa,4,5.518699999811361,0.019073486328125
QuickSort,1000,inversa,5,2.5003999999171356,0.0238494873046875
MergeSort,1000,inversa,5,3.135499999189051,0.019073486328125
QuickSort,1000,inversa,6,2.6453999998921063,0.0238494873046875
MergeSort,1000,inversa,6,4.618299999492592,0.019073486328125
QuickSort,1000,inversa,7,1.897399999506888,0.0238494873046875
MergeSort,1000,inversa,7,3.081900000324822,0.019073486328125
QuickSort,1000,inversa,8,1.9462000000203261,0.0238494873046875
MergeSort,1000,inversa,8,2.561200000855024,0.019073486328125
QuickSort,1000,inversa,9,2.2702999995090067,0.0238494873046875
MergeSort,1000,inversa,9,4.078799998751492,0.019073486328125
QuickSort,1000,inversa,10,1.6473999985464616,0.0238494873046875
MergeSort,1000,inversa,10,2.389400000538444,0.019073486328125
QuickSort,1000,inversa,11,1.8575999984022928,0.0238494873046875
MergeSort,1000,inversa,11,3.222399998776382,0.019073486328125
QuickSort,1000,inversa,12,1.7413999994460028,0.0238494873046875
MergeSort,1000,inversa,12,3.485799999907613,0.019073486328125
QuickSort,1000,inversa,13,2.10730000071635,0.0238494873046875
MergeSort,1000,inversa,13,2.5141999994957587,0.019073486328125
QuickSort,1000,inversa,14,1.7809999990276992,0.0238494873046875
MergeSort,1000,inversa,14,2.6204999994661193,0.019073486328125
QuickSort,1000,inversa,15,2.1892000004299916,0.0238494873046875
MergeSort,1000,inversa,15,5.007499999919673,0.019073486328125
QuickSort,1000,inversa,16,2.788400001008995,0.0238494873046875
MergeSort,1000,inversa,16,3.594699999666773,0.019073486328125
QuickSort,1000,inversa,17,1.9553999991330784,0.0238494873046875
MergeSort,1000,inversa,17,2.37119999837887,0.019073486328125
QuickSort,1000,inversa,18,1.878999999462394,0.0238494873046875
MergeSort,1000,inversa,18,4.065299999638228,0.019073486328125
QuickSort,1000,inversa,19,2.90339999992284,0.0238494873046875
MergeSort,1000,inversa,19,3.5330999999132473,0.019073486328125
QuickSort,1000,inversa,20,2.7871999991475604,0.0238494873046875
MergeSort,1000,inversa,20,3.084300000409712,0.019073486328125
QuickSort,1000,inversa,21,2.0113000009587267,0.0238494873046875
MergeSort,1000,inversa,21,2.429899999697227,0.019073486328125
QuickSort,1000,inversa,22,2.4152999994839774,0.0238494873046875
MergeSort,1000,inversa,22,4.660200000216719,0.019073486328125
QuickSort,1000,inversa,23,3.7198000009084353,0.0238494873046875
MergeSort,1000,inversa,23,3.0377000002772547,0.019073486328125
QuickSort,1000,inversa,24,1.7090000001189765,0.0238494873046875
MergeSort,1000,inversa,24,2.4936999998317333,0.019073486328125
QuickSort,1000,inversa,25,1.7083000002457993,0.0238494873046875
MergeSort,1000,inversa,25,4.431199999089586,0.019073486328125
QuickSort,1000,inversa,26,2.0129999993514502,0.0238494873046875
MergeSort,1000,inversa,26,2.5943999989976874,0.019073486328125
QuickSort,1000,inversa,27,1.9228999990446027,0.0238494873046875
MergeSort,1000,inversa,27,3.8385999996535247,0.019073486328125
QuickSort,1000,inversa,28,2.671899999768357,0.0238494873046875
MergeSort,1000,inversa,28,2.640400000018417,0.019073486328125
QuickSort,1000,inversa,29,3.301599999758764,0.0238494873046875
MergeSort,1000,inversa,29,2.7002999995602295,0.019073486328125
QuickSort,1000,inversa,30,3.311000000394415,0.0238494873046875
MergeSort,1000,inversa,30,6.016100000124425,0.019073486328125
QuickSort,10000,aleatoria,1,39.97470000103931,0.2934722900390625
MergeSort,10000,aleatoria,1,45.48699999941164,0.16097259521484375
QuickSort,10000,aleatoria,2,41.19830000126967,0.38851165771484375
MergeSort,10000,aleatoria,2,46.89700000017183,0.16095733642578125
QuickSort,10000,aleatoria,3,42.63800000080664,0.3989715576171875
MergeSort,10000,aleatoria,3,43.2898999988538,0.16095733642578125
QuickSort,10000,aleatoria,4,38.9562999989721,0.32323455810546875
MergeSort,10000,aleatoria,4,45.320499999434105,0.16095733642578125
QuickSort,10000,aleatoria,5,37.68859999945562,0.34825897216796875
MergeSort,10000,aleatoria,5,39.922300000398536,0.16097259521484375
QuickSort,10000,aleatoria,6,35.31670000120357,0.341827392578125
MergeSort,10000,aleatoria,6,40.67690000010771,0.1609649658203125
QuickSort,10000,aleatoria,7,33.075899998948444,0.3550872802734375
MergeSort,10000,aleatoria,7,41.91309999987425,0.16095733642578125
QuickSort,10000,aleatoria,8,41.1960999990697,0.29290008544921875
MergeSort,10000,aleatoria,8,35.86399999949208,0.16095733642578125
QuickSort,10000,aleatoria,9,34.602100000483915,0.42055511474609375
MergeSort,10000,aleatoria,9,48.03369999899587,0.16095733642578125
QuickSort,10000,aleatoria,10,46.16290000012668,0.2972564697265625
MergeSort,10000,aleatoria,10,79.76759999837668,0.1609649658203125
QuickSort,10000,aleatoria,11,68.61790000039036,0.3253021240234375
MergeSort,10000,aleatoria,11,46.23859999992419,0.1609649658203125
QuickSort,10000,aleatoria,12,42.65539999869361,0.514129638671875
MergeSort,10000,aleatoria,12,44.60610000023735,0.16095733642578125
QuickSort,10000,aleatoria,13,37.73409999848809,0.2804107666015625
MergeSort,10000,aleatoria,13,41.15799999999581,0.1609649658203125
QuickSort,10000,aleatoria,14,42.99370000080671,0.35530853271484375
MergeSort,10000,aleatoria,14,37.30079999877489,0.1609649658203125
QuickSort,10000,aleatoria,15,38.11620000124094,0.30344390869140625
MergeSort,10000,aleatoria,15,47.2397000012279,0.16095733642578125
QuickSort,10000,aleatoria,16,37.043500000436325,0.29425811767578125
MergeSort,10000,aleatoria,16,38.144500000271364,0.16097259521484375
QuickSort,10000,aleatoria,17,32.439200000226265,0.27300262451171875
MergeSort,10000,aleatoria,17,43.13399999955436,0.16095733642578125
QuickSort,10000,aleatoria,18,35.15100000004168,0.3030242919921875
MergeSort,10000,aleatoria,18,42.133700000704266,0.16095733642578125
QuickSort,10000,aleatoria,19,32.60020000016084,0.331298828125
MergeSort,10000,aleatoria,19,45.67459999998391,0.16095733642578125
QuickSort,10000,aleatoria,20,36.814900000536,0.3204193115234375
MergeSort,10000,aleatoria,20,39.72079999948619,0.16095733642578125
QuickSort,10000,aleatoria,21,39.6376999997301,0.3157196044921875
MergeSort,10000,aleatoria,21,39.07620000063616,0.16097259521484375
QuickSort,10000,aleatoria,22,38.221899998461595,0.35195159912109375
MergeSort,10000,aleatoria,22,46.22830000153044,0.1609649658203125
QuickSort,10000,aleatoria,23,36.82029999981751,0.5533218383789062
MergeSort,10000,aleatoria,23,40.33049999998184,0.16097259521484375
QuickSort,10000,aleatoria,24,31.65369999987888,0.33950042724609375
MergeSort,10000,aleatoria,24,44.91760000018985,0.16095733642578125
QuickSort,10000,aleatoria,25,39.982999998755986,0.3227996826171875
MergeSort,10000,aleatoria,25,45.08460000033665,0.1609649658203125
QuickSort,10000,aleatoria,26,37.299900001016795,0.26769256591796875
MergeSort,10000,aleatoria,26,40.852000000086264,0.16097259521484375
QuickSort,10000,aleatoria,27,33.879099999467144,0.33440399169921875
MergeSort,10000,aleatoria,27,40.10480000033567,0.16095733642578125
QuickSort,10000,aleatoria,28,40.370199998505996,0.4086456298828125
MergeSort,10000,aleatoria,28,42.489699999350705,0.160980224609375
QuickSort,10000,aleatoria,29,34.59619999921415,0.33698272705078125
MergeSort,10000,aleatoria,29,41.66980000081821,0.16095733642578125
QuickSort,10000,aleatoria,30,36.04300000006333,0.40378570556640625
MergeSort,10000,aleatoria,30,42.44829999879585,0.16095733642578125
QuickSort,10000,ordenada,1,26.72270000039134,0.237884521484375
MergeSort,10000,ordenada,1,39.53659999933734,0.19073486328125
QuickSort,10000,ordenada,2,25.446599998758757,0.237884521484375
MergeSort,10000,ordenada,2,30.888499999491614,0.19073486328125
QuickSort,10000,ordenada,3,25.84010000100534,0.237884521484375
MergeSort,10000,ordenada,3,41.17059999953199,0.19073486328125
QuickSort,10000,ordenada,4,30.23620000021765,0.237884521484375
MergeSort,10000,ordenada,4,41.54980000021169,0.19073486328125
QuickSort,10000,ordenada,5,28.964700000869925,0.237884521484375
MergeSort,10000,ordenada,5,44.461800000135554,0.19073486328125
QuickSort,10000,ordenada,6,23.09369999966293,0.237884521484375
MergeSort,10000,ordenada,6,34.48900000148569,0.19073486328125
QuickSort,10000,ordenada,7,21.594800000457326,0.237884521484375
MergeSort,10000,ordenada,7,35.39860000091721,0.19073486328125
QuickSort,10000,ordenada,8,21.938300000329036,0.237884521484375
MergeSort,10000,ordenada,8,30.047099999137572,0.19073486328125
QuickSort,10000,ordenada,9,24.571500000092783,0.237884521484375
MergeSort,10000,ordenada,9,31.550400000924128,0.19073486328125
QuickSort,10000,ordenada,10,26.572399998258334,0.237884521484375
MergeSort,10000,ordenada,10,31.145400000241352,0.19073486328125
QuickSort,10000,ordenada,11,22.55200000035984,0.237884521484375
MergeSort,10000,ordenada,11,33.097400000769994,0.19073486328125
QuickSort,10000,ordenada,12,25.265899999794783,0.237884521484375
MergeSort,10000,ordenada,12,35.38959999968938,0.19073486328125
QuickSort,10000,ordenada,13,23.995899999135872,0.237884521484375
MergeSort,10000,ordenada,13,31.578800000716,0.19073486328125
QuickSort,10000,ordenada,14,26.325000000724685,0.237884521484375
MergeSort,10000,ordenada,14,37.89660000074946,0.19073486328125
QuickSort,10000,ordenada,15,29.526199999963865,0.237884521484375
