Algoritmo,Tama√±o,Distribucion,Replica,Tiempo_ms,Memoria_MB
MergeSort,10000,ordenada,15,34.43929999957618,0.19073486328125
QuickSort,10000,ordenada,16,21.290700000463403,0.237884521484375
MergeSort,10000,ordenada,16,37.88220000024012,0.19073486328125
QuickSort,10000,ordenada,17,24.892200000977027,0.237884521484375
MergeSort,10000,ordenada,17,32.219099999565515,0.19073486328125
QuickSort,10000,ordenada,18,26.966700001139543,0.237884521484375
MergeSort,10000,ordenada,18,32.2295000005397,0.19073486328125
QuickSort,10000,ordenada,19,24.546799999370705,0.237884521484375
MergeSort,10000,ordenada,19,33.2682999996905,0.19073486328125
QuickSort,10000,ordenada,20,28.926400000273134,0.237884521484375
MergeSort,10000,ordenada,20,35.49179999936314,0.19073486328125
QuickSort,10000,ordenada,21,26.097100000697537,0.237884521484375
MergeSort,10000,ordenada,21,34.46090000034019,0.19073486328125
QuickSort,10000,ordenada,22,35.51789999983157,0.237884521484375
MergeSort,10000,ordenada,22,33.92650000023423,0.19073486328125
QuickSort,10000,ordenada,23,27.040799999667797,0.237884521484375
MergeSort,10000,ordenada,23,30.70579999985057,0.19073486328125
QuickSort,10000,ordenada,24,22.96070000011241,0.237884521484375
MergeSort,10000,ordenada,24,29.9723999996786,0.19073486328125
QuickSort,10000,ordenada,25,23.463699999410892,0.237884521484375
MergeSort,10000,ordenada,25,35.301100000651786,0.19073486328125
QuickSort,10000,ordenada,26,23.83209999970859,0.237884521484375
MergeSort,10000,ordenada,26,29.222900000604568,0.19073486328125
QuickSort,10000,ordenada,27,28.692100000625942,0.237884521484375
MergeSort,10000,ordenada,27,28.46739999949932,0.19073486328125
QuickSort,10000,ordenada,28,25.006800000483054,0.237884521484375
MergeSort,10000,ordenada,28,29.38679999897431,0.19073486328125
QuickSort,10000,ordenada,29,24.70999999968626,0.237884521484375
MergeSort,10000,ordenada,29,31.42160000061267,0.19073486328125
QuickSort,10000,ordenada,30,23.16149999933259,0.237884521484375
MergeSort,10000,ordenada,30,34.06179999910819,0.19073486328125
QuickSort,10000,inversa,1,28.632700001253397,0.23798370361328125
MergeSort,10000,inversa,1,34.514899998612236,0.19073486328125
QuickSort,10000,inversa,2,27.32079999987036,0.23798370361328125
MergeSort,10000,inversa,2,38.29140000016196,0.19073486328125
QuickSort,10000,inversa,3,26.850299998841365,0.23798370361328125
MergeSort,10000,inversa,3,32.23289999914414,0.19073486328125
QuickSort,10000,inversa,4,24.322100000063074,0.23798370361328125
MergeSort,10000,inversa,4,29.17639999941457,0.19073486328125
QuickSort,10000,inversa,5,25.27860000009241,0.23798370361328125
MergeSort,10000,inversa,5,37.51910000028147,0.19073486328125
QuickSort,10000,inversa,6,24.569100000007893,0.23798370361328125
MergeSort,10000,inversa,6,40.04270000041288,0.19073486328125
QuickSort,10000,inversa,7,29.41589999863936,0.23798370361328125
MergeSort,10000,inversa,7,32.983700000841054,0.19073486328125
QuickSort,10000,inversa,8,24.079900000288035,0.23798370361328125
MergeSort,10000,inversa,8,32.92860000146902,0.19073486328125
QuickSort,10000,inversa,9,24.203100001614075,0.23798370361328125
MergeSort,10000,inversa,9,33.27979999994568,0.19073486328125
QuickSort,10000,inversa,10,25.974899999710033,0.23798370361328125
MergeSort,10000,inversa,10,34.71640000134357,0.19073486328125
QuickSort,10000,inversa,11,25.709900000947528,0.23798370361328125
MergeSort,10000,inversa,11,31.863100000919076,0.19073486328125
QuickSort,10000,inversa,12,26.67910000127449,0.23798370361328125
MergeSort,10000,inversa,12,30.073399999309913,0.19073486328125
QuickSort,10000,inversa,13,25.258099998609396,0.23798370361328125
MergeSort,10000,inversa,13,29.977800000779098,0.19073486328125
QuickSort,10000,inversa,14,25.66360000128043,0.23798370361328125
MergeSort,10000,inversa,14,31.07540000019071,0.19073486328125
QuickSort,10000,inversa,15,23.927199999889126,0.23798370361328125
MergeSort,10000,inversa,15,30.603100000007544,0.19073486328125
QuickSort,10000,inversa,16,25.93920000072103,0.23798370361328125
MergeSort,10000,inversa,16,30.64740000081656,0.19073486328125
QuickSort,10000,inversa,17,22.449600000982173,0.23798370361328125
MergeSort,10000,inversa,17,30.967799999416457,0.19073486328125
QuickSort,10000,inversa,18,21.71959999941464,0.23798370361328125
MergeSort,10000,inversa,18,32.42780000073253,0.19073486328125
QuickSort,10000,inversa,19,20.815500000026077,0.23798370361328125
MergeSort,10000,inversa,19,37.38899999916612,0.19073486328125
QuickSort,10000,inversa,20,24.61080000102811,0.23798370361328125
MergeSort,10000,inversa,20,30.431400000452413,0.19073486328125
QuickSort,10000,inversa,21,24.603199999546632,0.23798370361328125
MergeSort,10000,inversa,21,38.569999998799176,0.19073486328125
QuickSort,10000,inversa,22,24.878399999579415,0.23798370361328125
MergeSort,10000,inversa,22,29.848400001355913,0.19073486328125
QuickSort,10000,inversa,23,22.264699999141158,0.23798370361328125
MergeSort,10000,inversa,23,33.37219999957597,0.19073486328125
QuickSort,10000,inversa,24,27.418899999247515,0.23798370361328125
MergeSort,10000,inversa,24,34.27519999968354,0.19073486328125
QuickSort,10000,inversa,25,22.82770000056189,0.23798370361328125
MergeSort,10000,inversa,25,29.477699999915785,0.19073486328125
QuickSort,10000,inversa,26,47.75150000023132,0.23798370361328125
MergeSort,10000,inversa,26,93.12429999954475,0.19073486328125
QuickSort,10000,inversa,27,26.15739999964717,0.23798370361328125
MergeSort,10000,inversa,27,35.87309999966237,0.19073486328125
QuickSort,10000,inversa,28,30.055499999434687,0.23798370361328125
MergeSort,10000,inversa,28,31.962600000042585,0.19073486328125
QuickSort,10000,inversa,29,25.378800000908086,0.23798370361328125
MergeSort,10000,inversa,29,33.40530000059516,0.19073486328125
QuickSort,10000,inversa,30,20.805800000744057,0.23798370361328125
MergeSort,10000,inversa,30,30.520100001012906,0.19073486328125
QuickSort,100000,aleatoria,1,503.1899000005069,2.8231353759765625
MergeSort,100000,aleatoria,1,566.5435000009893,1.6466751098632812
QuickSort,100000,aleatoria,2,528.6949000001187,3.205413818359375
MergeSort,100000,aleatoria,2,544.0378000002966,1.6466827392578125
QuickSort,100000,aleatoria,3,474.9171999992541,3.5144119262695312
MergeSort,100000,aleatoria,3,500.10680000013963,1.6466751098632812
QuickSort,100000,aleatoria,4,461.983400000463,3.8889083862304688
MergeSort,100000,aleatoria,4,495.5434999992576,1.6466751098632812
QuickSort,100000,aleatoria,5,571.6367000004539,3.24835205078125
MergeSort,100000,aleatoria,5,503.928400001314,1.6466751098632812
QuickSort,100000,aleatoria,6,524.2546000008588,3.5835418701171875
MergeSort,100000,aleatoria,6,488.27170000004116,1.6466751098632812
QuickSort,100000,aleatoria,7,523.6199000009947,4.3720855712890625
MergeSort,100000,aleatoria,7,482.0140000010724,1.6466827392578125
QuickSort,100000,aleatoria,8,503.37820000095235,3.7987747192382812
MergeSort,100000,aleatoria,8,498.21390000033716,1.646697998046875
QuickSort,100000,aleatoria,9,529.2236000004777,5.207489013671875
MergeSort,100000,aleatoria,9,495.8385999998427,1.6466751098632812
QuickSort,100000,aleatoria,10,518.8459000000876,4.143768310546875
MergeSort,100000,aleatoria,10,498.9709000001312,1.6466827392578125
QuickSort,100000,aleatoria,11,502.2040999992896,3.8636932373046875
MergeSort,100000,aleatoria,11,464.27370000128576,1.6466827392578125
QuickSort,100000,aleatoria,12,511.6273000003275,3.92596435546875
MergeSort,100000,aleatoria,12,485.9905000012077,1.6466751098632812
QuickSort,100000,aleatoria,13,573.1247999992775,3.5737686157226562
MergeSort,100000,aleatoria,13,540.9484000010707,1.6466903686523438
QuickSort,100000,aleatoria,14,499.5136999987153,3.5903701782226562
MergeSort,100000,aleatoria,14,486.2658999991254,1.6466751098632812
QuickSort,100000,aleatoria,15,495.01580000105605,4.201690673828125
MergeSort,100000,aleatoria,15,470.1033000001189,1.6467132568359375
QuickSort,100000,aleatoria,16,494.4384999998874,3.2724380493164062
MergeSort,100000,aleatoria,16,669.4009999991977,1.6466751098632812
QuickSort,100000,aleatoria,17,680.2375000006577,4.906745910644531
MergeSort,100000,aleatoria,17,758.2218999996257,1.6466751098632812
QuickSort,100000,aleatoria,18,795.97830000057,3.7306060791015625
MergeSort,100000,aleatoria,18,1236.4643000000797,1.6466751098632812
QuickSort,100000,aleatoria,19,1130.7498999995005,4.0286712646484375
MergeSort,100000,aleatoria,19,1113.5854000003746,1.6466751098632812
QuickSort,100000,aleatoria,20,1066.5293000001839,5.115150451660156
MergeSort,100000,aleatoria,20,965.3935000005731,1.6466751098632812
QuickSort,100000,aleatoria,21,1172.6629000004323,2.727752685546875
MergeSort,100000,aleatoria,21,991.132999999536,1.6466903686523438
QuickSort,100000,aleatoria,22,1163.3285999996588,4.351814270019531
MergeSort,100000,aleatoria,22,528.8727000006475,1.6467208862304688
QuickSort,100000,aleatoria,23,571.0314999996626,3.3417129516601562
MergeSort,100000,aleatoria,23,490.69450000024517,1.6466751098632812
QuickSort,100000,aleatoria,24,471.8255000007048,3.2973785400390625
MergeSort,100000,aleatoria,24,509.13580000087677,1.6466903686523438
QuickSort,100000,aleatoria,25,461.69340000051307,2.683929443359375
MergeSort,100000,aleatoria,25,559.4113000006473,1.6466827392578125
QuickSort,100000,aleatoria,26,540.9552000000986,2.9247589111328125
MergeSort,100000,aleatoria,26,539.805600001273,1.6466751098632812
QuickSort,100000,aleatoria,27,495.65309999888996,3.3175506591796875
MergeSort,100000,aleatoria,27,480.70060000100057,1.6467208862304688
QuickSort,100000,aleatoria,28,456.85279999997874,3.401580810546875
MergeSort,100000,aleatoria,28,477.9190999997809,1.6466827392578125
QuickSort,100000,aleatoria,29,468.77429999949527,3.266845703125
MergeSort,100000,aleatoria,29,491.5330999992875,1.6466751098632812
QuickSort,100000,aleatoria,30,615.3623000009247,4.57965087890625
MergeSort,100000,aleatoria,30,507.62269999904674,1.6467132568359375
QuickSort,100000,ordenada,1,286.40599999926053,2.4347381591796875
MergeSort,100000,ordenada,1,352.43529999934253,1.9073486328125
QuickSort,100000,ordenada,2,300.0093000009656,2.4347381591796875
MergeSort,100000,ordenada,2,359.2583999998169,1.9073486328125
QuickSort,100000,ordenada,3,278.9423000012903,2.4347381591796875
MergeSort,100000,ordenada,3,341.11289999964356,1.9073486328125
QuickSort,100000,ordenada,4,271.0901999998896,2.4347381591796875
MergeSort,100000,ordenada,4,350.9263000014471,1.9073486328125
QuickSort,100000,ordenada,5,286.87080000054266,2.4347381591796875
MergeSort,100000,ordenada,5,363.24620000050345,1.9073486328125
QuickSort,100000,ordenada,6,281.2315999999555,2.4347381591796875
MergeSort,100000,ordenada,6,371.7543000002479,1.9073486328125
QuickSort,100000,ordenada,7,298.37119999865536,2.4347381591796875
MergeSort,100000,ordenada,7,358.76250000001164,1.9073486328125
QuickSort,100000,ordenada,8,292.8074999999808,2.4347381591796875
MergeSort,100000,ordenada,8,476.3937999996415,1.9073486328125
QuickSort,100000,ordenada,9,293.3508999994956,2.4347381591796875
MergeSort,100000,ordenada,9,348.5152000012022,1.9073486328125
QuickSort,100000,ordenada,10,298.98250000042026,2.4347381591796875
MergeSort,100000,ordenada,10,342.9023999997298,1.9073486328125
QuickSort,100000,ordenada,11,280.9517000005144,2.4347381591796875
MergeSort,100000,ordenada,11,357.4269999990065,1.9073486328125
QuickSort,100000,ordenada,12,268.3376999993925,2.4347381591796875
MergeSort,100000,ordenada,12,360.12920000030135,1.9073486328125
QuickSort,100000,ordenada,13,304.45140000119864,2.4347381591796875
MergeSort,100000,ordenada,13,359.88910000014585,1.9073486328125
QuickSort,100000,ordenada,14,307.784200000242,2.4347381591796875
MergeSort,100000,ordenada,14,384.72160000128497,1.9073486328125
QuickSort,100000,ordenada,15,278.51209999971616,2.4347381591796875
MergeSort,100000,ordenada,15,347.3265000011452,1.9073486328125
QuickSort,100000,ordenada,16,340.9517000000051,2.4347381591796875
MergeSort,100000,ordenada,16,377.5139000008494,1.9073486328125
QuickSort,100000,ordenada,17,743.9852000006795,2.4347381591796875
MergeSort,100000,ordenada,17,742.587700000513,1.9073486328125
QuickSort,100000,ordenada,18,589.0808000003744,2.4347381591796875
MergeSort,100000,ordenada,18,702.3430000008375,1.9073486328125
QuickSort,100000,ordenada,19,546.7960000005405,2.4347381591796875
MergeSort,100000,ordenada,19,709.2629999988276,1.9073486328125
QuickSort,100000,ordenada,20,536.3586000003124,2.4347381591796875
MergeSort,100000,ordenada,20,676.9647999990411,1.9073486328125
QuickSort,100000,ordenada,21,556.1993999999686,2.4347381591796875
MergeSort,100000,ordenada,21,723.3972000012727,1.9073486328125
QuickSort,100000,ordenada,22,537.5311999996484,2.4347381591796875
MergeSort,100000,ordenada,22,676.7522999998619,1.9073486328125
QuickSort,100000,ordenada,23,498.2208000001265,2.4347381591796875
MergeSort,100000,ordenada,23,599.8435000001336,1.9073486328125
QuickSort,100000,ordenada,24,454.63999999992666,2.4347381591796875
MergeSort,100000,ordenada,24,645.7989999998972,1.9073486328125
QuickSort,100000,ordenada,25,512.4290999992809,2.4347381591796875
MergeSort,100000,ordenada,25,591.3675000010699,1.9073486328125
QuickSort,100000,ordenada,26,589.5253999988199,2.4347381591796875
MergeSort,100000,ordenada,26,624.3924000009429,1.9073486328125
QuickSort,100000,ordenada,27,503.5494000003382,2.4347381591796875
MergeSort,100000,ordenada,27,735.8996999992087,1.9073486328125
QuickSort,100000,ordenada,28,529.8552000003838,2.4347381591796875
MergeSort,100000,ordenada,28,662.3961999994208,1.9073486328125
QuickSort,100000,ordenada,29,502.5433000009798,2.4347381591796875
MergeSort,100000,ordenada,29,813.2949999999255,1.9073486328125
QuickSort,100000,ordenada,30,493.85780000011437,2.4347381591796875
MergeSort,100000,ordenada,30,720.9292999996251,1.9073486328125
QuickSort,100000,inversa,1,600.1956999989488,2.4347686767578125
MergeSort,100000,inversa,1,946.4294999997946,1.9073486328125
QuickSort,100000,inversa,2,480.3132999986701,2.4347686767578125
MergeSort,100000,inversa,2,469.59379999861994,1.9073486328125
QuickSort,100000,inversa,3,310.48160000136704,2.4347686767578125
MergeSort,100000,inversa,3,430.53710000094725,1.9073486328125
QuickSort,100000,inversa,4,319.2434000011417,2.4347686767578125
MergeSort,100000,inversa,4,419.896699999299,1.9073486328125
QuickSort,100000,inversa,5,406.2252999992779,2.4347686767578125
MergeSort,100000,inversa,5,573.5202000014397,1.9073486328125
QuickSort,100000,inversa,6,732.5268000004144,2.4347686767578125
MergeSort,100000,inversa,6,741.899699998612,1.9073486328125
QuickSort,100000,inversa,7,610.440300000846,2.4347686767578125
MergeSort,100000,inversa,7,832.1969999997236,1.9073486328125
QuickSort,100000,inversa,8,481.503299999531,2.4347686767578125
MergeSort,100000,inversa,8,749.352099999669,1.9073486328125
QuickSort,100000,inversa,9,537.6027999991493,2.4347686767578125
MergeSort,100000,inversa,9,782.6580000000831,1.9073486328125
QuickSort,100000,inversa,10,590.5447999994067,2.4347686767578125
MergeSort,100000,inversa,10,703.8469999988592,1.9073486328125
QuickSort,100000,inversa,11,597.1260000005714,2.4347686767578125
MergeSort,100000,inversa,11,761.6178999996919,1.9073486328125
QuickSort,100000,inversa,12,692.1942999997555,2.4347686767578125
MergeSort,100000,inversa,12,787.0523000001413,1.9073486328125
QuickSort,100000,inversa,13,624.171600000409,2.4347686767578125
MergeSort,100000,inversa,13,793.9931000000797,1.9073486328125
QuickSort,100000,inversa,14,526.5727999994851,2.4347686767578125
MergeSort,100000,inversa,14,659.226600000693,1.9073486328125
QuickSort,100000,inversa,15,484.1665000003559,2.4347686767578125
MergeSort,100000,inversa,15,737.7895000008721,1.9073486328125
QuickSort,100000,inversa,16,504.00509999963106,2.4347686767578125
MergeSort,100000,inversa,16,702.047599999787,1.9073486328125
QuickSort,100000,inversa,17,523.963100000401,2.4347686767578125
MergeSort,100000,inversa,17,1008.030900000449,1.9073486328125
QuickSort,100000,inversa,18,547.9902999995829,2.4347686767578125
MergeSort,100000,inversa,18,784.4251999995322,1.9073486328125
QuickSort,100000,inversa,19,520.6481999994139,2.4347686767578125
MergeSort,100000,inversa,19,663.0316999999195,1.9073486328125
QuickSort,100000,inversa,20,558.0226000001858,2.4347686767578125
MergeSort,100000,inversa,20,716.2881000003836,1.9073486328125
QuickSort,100000,inversa,21,519.8147999999492,2.4347686767578125
MergeSort,100000,inversa,21,733.91090000041,1.9073486328125
QuickSort,100000,inversa,22,509.565800000928,2.4347686767578125
MergeSort,100000,inversa,22,674.1323999995075,1.9073486328125
QuickSort,100000,inversa,23,598.7599000000046,2.4347686767578125
MergeSort,100000,inversa,23,968.6121000013372,1.9073486328125
QuickSort,100000,inversa,24,517.3384999998234,2.4347686767578125
MergeSort,100000,inversa,24,704.6454000010272,1.9073486328125
QuickSort,100000,inversa,25,576.5378000014607,2.4347686767578125
MergeSort,100000,inversa,25,701.1357999999746,1.9073486328125
QuickSort,100000,inversa,26,560.8351000009861,2.4347686767578125
MergeSort,100000,inversa,26,779.4770000000426,1.9073486328125
QuickSort,100000,inversa,27,538.1075999994209,2.4347686767578125
MergeSort,100000,inversa,27,661.0001999997621,1.9073486328125
QuickSort,100000,inversa,28,484.69179999847256,2.4347686767578125
MergeSort,100000,inversa,28,1356.5407999994932,1.9073486328125
QuickSort,100000,inversa,29,673.9314999995258,2.4347686767578125
MergeSort,100000,inversa,29,1058.5179000008793,1.9073486328125
QuickSort,100000,inversa,30,520.6770000004326,2.4347686767578125
MergeSort,100000,inversa,30,641.5869000011298,1.9073486328125
